warning: in the working copy of 'cloud-sync/2026-04-20/cloud-market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/cloud-news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/cloud-trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-21/positions-monitor-2026-04-21.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-21/trade-rec-2026-04-21.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/DO-NOT-EDIT-HERE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/pipeline/.pipeline-status.json', LF will be replaced by CRLF the next time Git touches it
D  Trade/.claude/CLAUDE.md
D  Trade/.claude/rules/risk-rules-summary.md
D  Trade/.claude/settings.json
D  Trade/.claude/skills/daily-trade-rec/SKILL.md
D  Trade/.claude/skills/literature-review/SKILL.md
D  Trade/.claude/skills/market-brief/SKILL.md
D  Trade/.claude/skills/news-events/SKILL.md
D  Trade/.claude/skills/pipeline-recovery/SKILL.md
D  Trade/.claude/skills/positions-monitor/SKILL.md
D  Trade/.claude/skills/quarterly-methodology-review/SKILL.md
D  Trade/.claude/skills/signal-review/SKILL.md
D  Trade/.claude/skills/system-review/SKILL.md
D  Trade/.claude/skills/trade-update/SKILL.md
D  Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/evidence-grades.md
R  Trade/catalysts-cache-2026-04-20.json -> cloud-sync/.catalysts-cache/catalysts-cache-2026-04-20.json
R  Trade/2026-04-14/market-brief-2026-04-14.md -> cloud-sync/2026-04-14/market-brief-2026-04-14.md
R  Trade/2026-04-14/news-2026-04-14.md -> cloud-sync/2026-04-14/news-2026-04-14.md
R  Trade/2026-04-14/report-2026-04-14-trade-rec.html -> cloud-sync/2026-04-14/report-2026-04-14-trade-rec.html
R  Trade/2026-04-14/trade-rec-2026-04-14.md -> cloud-sync/2026-04-14/trade-rec-2026-04-14.md
R  Trade/2026-04-14/us-close-snapshot-2026-04-14.md -> cloud-sync/2026-04-14/us-close-snapshot-2026-04-14.md
[main 1172bed] tidy: remove orphaned .claude, stale date output folders (2026-04-20, 2026-04-21)
 944 files changed, 185 insertions(+), 859 deletions(-)
 delete mode 100644 Trade/.claude/CLAUDE.md
 delete mode 100644 Trade/.claude/rules/risk-rules-summary.md
 delete mode 100644 Trade/.claude/settings.json
 delete mode 100644 Trade/.claude/skills/daily-trade-rec/SKILL.md
 delete mode 100644 Trade/.claude/skills/literature-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/market-brief/SKILL.md
 delete mode 100644 Trade/.claude/skills/news-events/SKILL.md
 delete mode 100644 Trade/.claude/skills/pipeline-recovery/SKILL.md
 delete mode 100644 Trade/.claude/skills/positions-monitor/SKILL.md
 delete mode 100644 Trade/.claude/skills/quarterly-methodology-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/signal-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/system-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/trade-update/SKILL.md
 delete mode 100644 Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/evidence-grades.md
 rename {Trade => cloud-sync}/2026-04-20/news-2026-04-20.md (100%)
 rename {Trade => cloud-sync}/2026-04-20/trade-rec-2026-04-20.md (100%)
 rename {Trade => cloud-sync}/2026-04-21/daily-2026-04-21.md (100%)
 rename {Trade => cloud-sync}/2026-04-21/positions-monitor-2026-04-21.md (100%)
 rename {Trade => cloud-sync}/2026-04-21/trade-rec-2026-04-21.md (100%)
 create mode 100644 cloud-sync/DO-NOT-EDIT-HERE.md
 rename {Trade => cloud-sync}/archive/cleanup-log.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/.skill-stage/daily-trade-rec/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/.skill-stage/market-brief/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/.skill-stage/positions-monitor/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/.skill-stage/quarterly-methodology-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/.skill-stage/signal-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/CLAUDE.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/rules/evidence-grades.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/rules/risk-rules-summary.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/settings.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/consolidate-memory/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/daily-trade-rec/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/literature-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/market-brief/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/news-events/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/pipeline-recovery/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/positions-monitor/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/quarterly-methodology-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/signal-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/system-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/trade-update/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/BOOTSTRAP-PROMPT.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/MIGRATION-GUIDE.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/setup-claude-code.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/CLAUDE.md.cowork-original (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/audit-data-staging-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/MEMORY.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/feedback_evidence_grades.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/feedback_trade_execution.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_literature_review_2026-04-17_news-events.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_residmom_pipeline_fix_2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_structural_sniffs_2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_system_review_2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_system_review_execution_2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_system_review_skill_creator_chain_2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_system_state.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/reference_catalysts_cache.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/reference_pipeline.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/reference_skill_description_limit.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/reference_trade_workspace.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/user_gerald.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Coin core.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Data Sources.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Data-Retrieval-Fallback-Framework.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Excel-Sync-Protocol.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Memory.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Methodology Prompt.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Pipeline-Recovery-Protocol.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Retention Policy.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Risk Rules.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Trad core.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Trade-Execution-Protocol.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Variable-Discovery-Protocol.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/memory-lessons.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/market-brief-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/master-data-log.xlsx (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/news-events/README.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/news-events/news-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/pipeline-config/.pipeline-health.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/pipeline-config/.pipeline-status.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/cache_manager.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/catalysts_cache.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/compute_audit_additions.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/data_retrieval_engine.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/fetch_ff5_from_french_library.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/pipeline_status.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/preflight_health_check.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/test_compute_audit_additions.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/test_data_contract.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/consolidate-memory/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/daily-trade-rec/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/LICENSE.txt (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/__init__.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/accept_changes.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/comment.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/helpers/__init__.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/helpers/merge_runs.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/helpers/simplify_redlines.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/pack.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd (100%)
