--- moved, staging rename detection ---
warning: in the working copy of 'claude-code/Trade/2026-04-14/market-brief-2026-04-14.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-14/news-2026-04-14.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-14/report-2026-04-14-trade-rec.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-14/trade-rec-2026-04-14.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-14/us-close-snapshot-2026-04-14.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-14/weekly-review-2026-04-14.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/audit-data-staging-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/market-brief-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/news-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/quarterly-methodology-review-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/report-2026-04-15-quarterly-review.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/report-2026-04-15-signal-review.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/report-2026-04-15-trade-rec.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/signal-review-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/trade-rec-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/us-close-snapshot-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-15/weekly-review-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-16/audit-data-staging-2026-04-16.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-16/market-brief-2026-04-16.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-16/news-2026-04-16.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-16/report-2026-04-16-trade-rec.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-16/trade-rec-2026-04-16.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-16/us-close-snapshot-2026-04-16.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-17/audit-data-staging-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-17/market-brief-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-17/news-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-17/positions-monitor-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-17/report-2026-04-17-trade-rec.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-17/system-review-2026-04-17.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-17/system-review-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-17/trade-rec-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-17/us-close-snapshot-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-18/meta-additions-staging-2026-04-18.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-19/audit-data-staging-2026-04-19.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-19/market-brief-2026-04-19.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/lit-review-prompt-intraday-volume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/literature-review-2026-04-20-intraday-volume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/literature-review-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/meta-additions-staging-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/positions-monitor-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/quarterly-methodology-review-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/signal-review-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/slack-digest-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/system-review-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/us-close-snapshot-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/2026-04-20/weekly-review-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cleanup-log.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/.skill-stage/market-brief/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/.skill-stage/positions-monitor/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/.skill-stage/quarterly-methodology-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/.skill-stage/signal-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/rules/evidence-grades.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/rules/risk-rules-summary.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/settings.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/consolidate-memory/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/daily-trade-rec/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/literature-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/market-brief/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/news-events/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/pipeline-recovery/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/positions-monitor/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/quarterly-methodology-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/signal-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/system-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/.claude/skills/trade-update/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/BOOTSTRAP-PROMPT.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/MIGRATION-GUIDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/setup-claude-code.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/CLAUDE.md.cowork-original', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/audit-data-staging-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/MEMORY.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/feedback_evidence_grades.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/feedback_trade_execution.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_literature_review_2026-04-17_news-events.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_residmom_pipeline_fix_2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_structural_sniffs_2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_system_review_2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_system_review_execution_2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_system_review_skill_creator_chain_2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/project_system_state.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/reference_catalysts_cache.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/reference_pipeline.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/reference_skill_description_limit.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/reference_trade_workspace.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/auto-memory/user_gerald.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Coin core.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Data Sources.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Data-Retrieval-Fallback-Framework.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Excel-Sync-Protocol.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Memory.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Methodology Prompt.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Pipeline-Recovery-Protocol.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Retention Policy.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Risk Rules.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Trad core.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Trade-Execution-Protocol.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/Variable-Discovery-Protocol.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/framework/memory-lessons.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/market-brief-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/news-events/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/news-events/news-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/pipeline-config/.pipeline-health.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/pipeline-config/.pipeline-status.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/cache_manager.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/catalysts_cache.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/compute_audit_additions.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/data_retrieval_engine.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/fetch_ff5_from_french_library.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/pipeline_status.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/preflight_health_check.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/test_compute_audit_additions.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/scripts/test_data_contract.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/consolidate-memory/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/LICENSE.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/__init__.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/accept_changes.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/comment.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/helpers/merge_runs.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/helpers/simplify_redlines.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/pack.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd', LF will be replaced by CRLF the next time Git touches it
